Ano;UF;Regiao;Populacao;PIB_Bilhoes_R$;Acesso_Internet_%;Uso_Redes_Sociais_h_dia;Confianca_Midia_Tradicional_%;Confianca_Midia_Digital_%;Assinantes_Streaming_mil;Ouvintes_Podcast_mil;Receita_Publicidade_Digital_Mi_R$
2019;AC;Norte;14045164;65,4;52,3;4,5;43,0;44,8;690;1768;366,2
2019;AL;Nordeste;41351911;122,2;54,5;4,9;37,7;54,2;442;804;116,8
2019;AP;Norte;8090149;705,4;86,6;4,0;25,9;48,8;859;836;146,1
2019;AM;Norte;26182215;191,1;77,8;6,9;28,4;42,5;2922;438;445,5
2019;BA;Nordeste;35345815;1557,3;89,3;5,9;36,3;29,7;4722;602;172,3
2019;CE;Nordeste;10935371;2045,0;81,0;5,4;30,8;24,2;82;395;471,2
2019;DF;Centro-Oeste;5509794;1792,8;92,0;2,6;47,9;30,1;1066;896;113,4
2019;ES;Sudeste;43755104;1940,8;68,8;2,4;53,2;50,7;3425;424;135,4
2019;GO;Centro-Oeste;38312279;977,1;57,4;6,6;34,2;34,8;1706;686;397,0
2019;MA;Nordeste;45073082;2052,4;70,6;3,7;64,3;54,4;3980;876;198,4
2019;MT;Centro-Oeste;3626952;2318,3;84,6;4,4;43,3;32,8;2519;731;355,2
2019;MS;Centro-Oeste;42675914;1435,1;78,7;4,8;37,0;43,0;577;932;499,6
2019;MG;Sudeste;20431211;420,1;63,4;4,5;33,2;29,6;2114;1093;446,7
2019;PA;Norte;37075647;2015,3;68,9;1,0;27,5;56,7;2059;1718;269,4
2019;PB;Nordeste;10026749;2376,2;92,0;6,6;59,4;43,9;327;1804;277,1
2019;PR;Sul;44311903;283,9;59,5;5,5;45,8;56,3;4187;711;256,7
2019;PE;Nordeste;4163006;384,5;86,1;4,1;27,1;50,8;3307;603;194,1
2019;PI;Nordeste;2052616;2333,4;93,4;4,2;48,3;45,2;3360;1064;181,0
2019;RJ;Sudeste;36344966;1029,3;82,6;3,1;59,0;20,3;2011;1276;108,4
2019;RN;Nordeste;41439297;1944,8;74,0;4,3;64,4;46,1;4195;885;463,4
2019;RS;Sul;28523371;1177,0;86,9;2,8;44,0;30,8;1725;1457;26,6
2019;RO;Norte;33866433;459,2;52,1;3,8;48,1;56,6;1544;1121;475,7
2019;RR;Norte;31325762;1845,9;75,5;1,3;60,0;56,1;4393;1976;371,7
2019;SC;Sul;45446922;2356,4;65,0;3,9;38,9;48,5;3205;1283;104,4
