ID;Data;Emissora;Programa;Faixa_Horaria;Share_%;Audiencia_Pontos;Faixa_Etaria_Predominante;Genero_Predominante;Praca;Dia_Semana
1;01/01/2023;Globo;Altas Horas;14h-17h;11,0;28,0;55-64;Feminino;Grande BH;Terça
2;06/08/2023;SBT;Faustão na Band;09h-12h;27,6;18,6;55-64;Masculino;Nacional;Sábado
3;09/05/2024;SBT;Mais Você;09h-12h;15,4;9,8;35-44;Masculino;Grande POA;Segunda
4;29/03/2024;SBT;Altas Horas;09h-12h;9,9;33,6;18-24;Masculino;Grande SP;Sábado
5;07/02/2024;GloboNews;Encontro;14h-17h;10,4;5,8;45-54;Equilibrado;Grande Salvador;Domingo
6;04/06/2023;Record;Faustão na Band;00h-06h;21,6;8,0;18-24;Feminino;Grande Salvador;Sexta
7;17/12/2024;Globo;Roda Viva;22h-00h;41,9;25,7;18-24;Feminino;Grande SP;Terça
8;25/07/2024;SBT;Fantástico;14h-17h;17,7;1,7;55-64;Feminino;Grande RJ;Sexta
9;30/05/2024;GloboNews;Encontro;12h-14h;28,7;3,4;18-24;Equilibrado;Grande POA;Domingo
10;26/12/2024;SBT;Fantástico;12h-14h;40,5;9,8;65+;Equilibrado;Nacional;Quinta
11;29/04/2024;GloboNews;Saia Justa;12h-14h;19,8;15,0;35-44;Equilibrado;Grande SP;Domingo
12;16/03/2024;GloboNews;Balanço Geral;06h-09h;38,1;9,0;45-54;Masculino;Nacional;Sexta
13;09/11/2024;SBT;Roda Viva;17h-20h;42,6;25,6;35-44;Equilibrado;Grande POA;Quarta
14;19/11/2023;RedeTV!;Faustão na Band;14h-17h;5,6;32,4;55-64;Equilibrado;Nacional;Sexta
15;26/11/2024;Band;Caldeirão;09h-12h;12,3;32,0;55-64;Feminino;Grande SP;Sexta
16;27/09/2024;SBT;Mais Você;06h-09h;39,1;21,1;65+;Masculino;Grande RJ;Domingo
17;02/03/2024;GloboNews;Altas Horas;17h-20h;10,5;5,0;25-34;Equilibrado;Grande BH;Quinta
18;14/04/2023;Record;Globo Repórter;12h-14h;32,6;20,7;55-64;Equilibrado;Grande SP;Sábado
19;17/04/2023;SBT;Encontro;20h-22h;11,0;1,1;65+;Masculino;Grande RJ;Sábado
20;06/04/2024;Band;Balanço Geral;12h-14h;41,0;28,7;55-64;Equilibrado;Grande BH;Quinta
21;04/11/2023;Record;Balanço Geral;20h-22h;18,5;16,4;55-64;Equilibrado;Grande POA;Segunda
22;09/06/2024;GloboNews;Cidade Alerta;12h-14h;10,0;18,6;55-64;Equilibrado;Grande POA;Segunda
23;04/12/2023;TV Cultura;Encontro;09h-12h;18,1;2,2;65+;Masculino;Grande Salvador;Terça
24;15/12/2024;TV Cultura;Caldeirão;20h-22h;18,6;16,6;55-64;Equilibrado;Grande Recife;Domingo
25;05/10/2023;Band;Jornal Nacional;20h-22h;23,7;24,2;55-64;Feminino;Grande Recife;Domingo
26;01/02/2024;Record;Domingo Legal;06h-09h;38,7;30,1;45-54;Masculino;Grande RJ;Quinta
27;03/05/2023;Globo;Fantástico;12h-14h;19,4;13,8;25-34;Masculino;Grande SP;Quinta
28;27/11/2023;SBT;Mais Você;00h-06h;31,1;14,5;35-44;Feminino;Grande POA;Sábado
29;19/06/2024;Band;Mais Você;20h-22h;34,1;12,9;45-54;Feminino;Grande SP;Terça
30;18/09/2023;Band;Altas Horas;17h-20h;1,3;2,3;55-64;Feminino;Grande BH;Sexta
31;29/02/2024;GloboNews;Cidade Alerta;17h-20h;31,1;12,8;45-54;Feminino;Grande BH;Quarta
32;29/11/2023;Globo;Cidade Alerta;12h-14h;40,2;30,2;35-44;Masculino;Nacional;Sexta
33;25/08/2024;RedeTV!;Faustão na Band;17h-20h;1,2;28,2;25-34;Masculino;Grande Recife;Quinta
34;01/07/2024;Band;Jornal Nacional;14h-17h;37,8;28,8;18-24;Equilibrado;Grande SP;Quinta
35;21/01/2023;Record;Altas Horas;14h-17h;3,0;22,0;35-44;Masculino;Grande RJ;Sexta
36;20/10/2024;Band;Fantástico;12h-14h;3,0;24,4;65+;Masculino;Grande Recife;Sexta
37;01/07/2024;Record;Jornal Nacional;17h-20h;33,9;7,8;65+;Equilibrado;Grande SP;Sexta
38;19/03/2024;TV Cultura;Big Brother Brasil;00h-06h;27,2;30,4;55-64;Feminino;Grande RJ;Domingo
