UF;Regiao;Populacao_Milhoes;Domicilios_Total;Domicilios_Com_Internet;Percentual_Acesso;PIB_Per_Capita_RS;IDH;Ano
Acre;Norte;0.91;280000;178920;63.9;18200;0.663;2019
Amazonas;Norte;4.21;1180000;767800;65.1;22800;0.674;2019
Amapa;Norte;0.87;240000;156000;65.0;19500;0.708;2019
Para;Norte;8.78;2450000;1543500;63.0;18900;0.646;2019
Rondonia;Norte;1.82;570000;382950;67.2;24100;0.690;2019
Roraima;Norte;0.63;180000;117000;65.0;20600;0.707;2019
Tocantins;Norte;1.61;490000;328790;67.1;22400;0.699;2019
Alagoas;Nordeste;3.35;980000;637000;65.0;15600;0.631;2019
Bahia;Nordeste;14.93;4700000;3149000;67.0;19200;0.660;2019
Ceara;Nordeste;9.19;2800000;1848000;66.0;17400;0.682;2019
Maranhao;Nordeste;7.15;2100000;1218000;58.0;14200;0.639;2019
Paraiba;Nordeste;4.06;1220000;817400;67.0;16800;0.658;2019
Pernambuco;Nordeste;9.62;2900000;1943000;67.0;18600;0.673;2019
Piaui;Nordeste;3.28;980000;627200;64.0;15100;0.646;2019
Rio Grande do Norte;Nordeste;3.53;1060000;720800;68.0;18500;0.684;2019
Sergipe;Nordeste;2.34;700000;462000;66.0;18000;0.665;2019
Distrito Federal;Centro-Oeste;3.06;960000;806400;84.0;87500;0.824;2019
Goias;Centro-Oeste;7.11;2250000;1687500;75.0;32100;0.735;2019
Mato Grosso;Centro-Oeste;3.53;1100000;814000;74.0;42300;0.725;2019
Mato Grosso do Sul;Centro-Oeste;2.84;890000;667500;75.0;38400;0.729;2019
Espirito Santo;Sudeste;4.06;1300000;1040000;80.0;33800;0.740;2019
Minas Gerais;Sudeste;21.29;6800000;5304000;78.0;28600;0.731;2019
Rio de Janeiro;Sudeste;17.37;5800000;4698000;81.0;42500;0.761;2019
Sao Paulo;Sudeste;46.29;15200000;12768000;84.0;51200;0.783;2019
Parana;Sudeste;11.52;3700000;2923000;79.0;40100;0.749;2019
Rio Grande do Sul;Sul;11.42;3800000;3002000;79.0;40800;0.746;2019
Santa Catarina;Sul;7.25;2400000;1920000;80.0;44600;0.774;2019
Acre;Norte;0.92;288000;190080;66.0;18900;0.665;2020
Amazonas;Norte;4.28;1210000;808280;66.8;23100;0.676;2020
Amapa;Norte;0.88;248000;166160;67.0;19800;0.710;2020
Para;Norte;8.91;2520000;1638000;65.0;19300;0.648;2020
Rondonia;Norte;1.84;583000;403878;69.3;24800;0.692;2020
Roraima;Norte;0.64;185000;123950;67.0;21100;0.709;2020
Tocantins;Norte;1.62;502000;346380;69.0;22900;0.701;2020
Alagoas;Nordeste;3.37;1005000;673350;67.0;16000;0.633;2020
Bahia;Nordeste;15.0;4820000;3325800;69.0;19600;0.662;2020
Ceara;Nordeste;9.24;2870000;1951600;68.0;17800;0.684;2020
Maranhao;Nordeste;7.21;2150000;1290000;60.0;14500;0.641;2020
Paraiba;Nordeste;4.09;1250000;862500;69.0;17200;0.660;2020
Pernambuco;Nordeste;9.67;2970000;2049300;69.0;19000;0.675;2020
Piaui;Nordeste;3.30;1005000;663300;66.0;15500;0.648;2020
Rio Grande do Norte;Nordeste;3.56;1085000;759500;70.0;18900;0.686;2020
Sergipe;Nordeste;2.35;718000;488240;68.0;18400;0.667;2020
Distrito Federal;Centro-Oeste;3.09;985000;837250;85.0;88200;0.826;2020
