ID;Ano;UF;Municipio;Cargo;Candidato;Partido;Numero;Votos;Situacao;Genero;Cor_Raca;Escolaridade
1;2022;SP;São Paulo;Deputado Federal;Guilherme Boulos;PSOL;5000;612000;Eleito;Masculino;Branca;Superior Completo
2;2022;SP;São Paulo;Deputado Federal;Kim Kataguiri;UNIÃO;1740;380000;Eleito;Masculino;Amarela;Superior Completo
3;2022;SP;São Paulo;Deputado Federal;Tabata Amaral;PSB;2525;340000;Eleita;Feminino;Parda;Superior Completo
4;2022;RJ;Rio de Janeiro;Deputado Federal;Marcelo Freixo;PSB;4050;340000;Eleito;Masculino;Branca;Superior Completo
5;2022;MG;Belo Horizonte;Deputado Federal;Nikolas Ferreira;PL;1400;1492000;Eleito;Masculino;Branca;Superior Completo
6;2022;SP;São Paulo;Deputado Federal;Eduardo Bolsonaro;PL;2525;740000;Eleito;Masculino;Branca;Superior Completo
7;2022;RJ;Rio de Janeiro;Deputado Federal;Talíria Petrone;PSOL;5000;220000;Eleita;Feminino;Preta;Superior Completo
8;2022;CE;Fortaleza;Deputado Federal;André Fernandes;PL;2222;230000;Eleito;Masculino;Parda;Superior Incompleto
9;2022;BA;Salvador;Deputado Federal;Alice Portugal;PCdoB;6565;120000;Eleita;Feminino;Branca;Superior Completo
10;2022;PE;Recife;Deputado Federal;Túlio Gadêlha;REDE;1818;220000;Eleito;Masculino;Parda;Superior Completo
11;2022;CE;Caucaia;Deputado Estadual;Antônio Mendes;PODEMOS;4433;228393;Não Eleito;Masculino;Parda;Pós-Graduação
12;2022;PB;João Pessoa;Deputado Federal;Gustavo Rocha;PSD;3589;412324;Eleito;Masculino;Parda;Fundamental Completo
13;2022;ES;Linhares;Deputado Estadual;Francisco Ribeiro;REPUBLICANOS;6336;121119;Não Eleito;Masculino;Branca;Fundamental Completo
14;2022;SC;Itajaí;Senador;Paulo Rodrigues;UNIÃO;8716;4938109;Não Eleito;Masculino;Parda;Médio Incompleto
15;2022;RN;São Gonçalo do Amarante;Deputado Federal;Bruno Ferreira;PRTB;4181;331861;Não Eleito;Masculino;Branca;Médio Completo
16;2022;AL;Penedo;Deputado Federal;Bruno Ferreira;NOVO;7852;90258;Não Eleito;Masculino;Branca;Médio Completo
17;2022;CE;Itapipoca;Deputado Estadual;Camila Pereira;REDE;4763;45837;Não Eleito;Feminino;Parda;Superior Completo
18;2022;DF;Plano Piloto;Deputado Estadual;Carlos Silva;PRTB;8014;386469;Suplente;Masculino;Branca;Superior Incompleto
19;2022;ES;Cachoeiro de Itapemirim;Governador;Maria Santos;SOLIDARIEDADE;1724;386036;2º Turno;Feminino;Parda;Superior Completo
20;2022;PA;Castanhal;Deputado Federal;Fernanda Lima;NOVO;9114;126597;Eleito;Feminino;Parda;Superior Completo
21;2022;PA;Ananindeua;Deputado Federal;Pedro Oliveira;PL;8860;351267;Não Eleito;Masculino;Parda;Superior Completo
22;2022;SC;Florianópolis;Governador;Marcos Pereira;PMN;7641;1601437;Não Eleito;Masculino;Branca;Superior Incompleto
23;2022;RO;Porto Velho;Senador;Roberto Carvalho;CIDADANIA;1535;2517977;Não Eleito;Masculino;Branca;Pós-Graduação
24;2022;PR;Ponta Grossa;Deputado Estadual;Roberto Carvalho;PRTB;1898;270370;Suplente;Masculino;Parda;Pós-Graduação
25;2022;AP;Oiapoque;Deputado Federal;Antônio Mendes;PSOL;3871;340329;Não Eleito;Masculino;Branca;Superior Completo
26;2022;DF;Ceilândia;Governador;Lucas Souza;PTB;8839;6235592;Suplente;Masculino;Parda;Pós-Graduação
