ID;Municipio;UF;Nome_Escola;Rede;Nivel_Ensino;Matriculas_2023;Aprovacao_%;Reprovacao_%;Abandono_%;IDEB_2023;Docentes_Total;Infraestrutura_Score
1;São Luís;PE;E.M. Oliveira;Federal;Ensino Fundamental I;2105;93,4;19,3;0,0;4,9;86;2
2;Natal;TO;EEEF Castro;Federal;Ensino Fundamental II;2160;76,2;13,5;10,3;4,1;50;2
3;São Paulo;AM;EEEF Santos Dumont;Privada;Ensino Fundamental I;2479;81,8;12,0;6,2;6,0;18;8
4;Juiz de Fora;RN;EMEF Ribeiro;Privada;Ensino Fundamental I;521;85,1;16,0;0,0;7,3;78;2
5;Recife;SP;E.E. Costa;Privada;Ensino Fundamental II;243;76,8;15,9;7,3;6,8;78;9
6;Belo Horizonte;MG;EEEF Castro;Privada;Ensino Médio;185;72,3;4,0;23,7;5,8;47;2
7;João Pessoa;PA;E.M. Castro;Privada;Ensino Fundamental II;1548;92,8;7,2;0,0;7,4;36;5
8;Londrina;SE;E.M. Gomes;Privada;Ensino Médio;1157;91,1;3,6;5,3;5,5;115;9
9;Florianópolis;SC;Inst. Monteiro Lobato;Federal;Ensino Fundamental I;2127;94,1;7,0;0,0;5,8;99;4
10;Florianópolis;TO;Col. Souza;Municipal;Ensino Médio;1743;75,6;10,2;14,2;3,8;53;4
11;Campo Grande;RR;Inst. Costa;Federal;Ensino Fundamental II;1560;90,7;19,2;0,0;4,5;19;4
12;Maringá;MA;EMEF Monteiro;Federal;Ensino Médio;2284;71,0;12,6;16,4;3,3;16;2
13;Niterói;GO;E.E. Monteiro;Federal;Ensino Médio;1529;78,5;18,5;3,0;3,5;99;5
14;Aparecida de Goiânia;AP;Col. Pereira;Privada;Ensino Fundamental I;1087;83,6;13,5;2,9;4,2;68;4
15;São Luís;ES;E.E. Rocha;Estadual;Ensino Fundamental I;130;75,1;19,3;5,6;6,9;66;8
16;Santos;PI;EMEF Moreira;Estadual;Ensino Fundamental II;842;93,8;11,8;0,0;5,8;118;7
17;Campo Grande;RR;Col. Santos Dumont;Federal;Ensino Fundamental II;1596;77,4;18,5;4,1;4,1;74;6
18;Fortaleza;RR;E.E. Gomes;Estadual;Ensino Médio;2451;69,4;19,6;11,0;6,5;69;8
19;Feira de Santana;MT;E.M. Santos Dumont;Estadual;Ensino Médio;1506;89,4;13,1;0,0;5,5;33;8
20;Natal;RJ;E.M. Rocha;Privada;Ensino Fundamental II;2500;79,8;19,1;1,1;3,8;76;8
21;Juiz de Fora;RS;E.M. Darcy Ribeiro;Federal;Ensino Fundamental II;685;67,2;7,4;25,4;7,3;40;10
22;Campo Grande;SC;E.M. Monteiro;Privada;Ensino Fundamental II;626;98,5;4,7;0,0;5,0;73;5
23;Vitória;ES;EMEF Santos Dumont;Privada;Ensino Fundamental I;2290;98,3;11,9;0,0;6,9;83;1
24;Aracaju;RJ;E.M. Monteiro Lobato;Municipal;Ensino Médio;340;83,0;14,7;2,3;6,3;36;10
25;Goiânia;TO;E.E. Silva;Privada;Ensino Médio;569;76,3;2,3;21,4;4,8;94;7
26;Santos;MG;EEEF Araújo;Estadual;Ensino Fundamental II;829;68,3;7,4;24,3;6,2;117;5
27;Uberlândia;AP;E.E. Lima;Privada;Ensino Fundamental I;1008;76,9;13,1;10,0;3,4;62;2
28;São José dos Campos;GO;E.M. Darcy Ribeiro;Municipal;Ensino Médio;322;88,2;2,4;9,4;3,0;72;1
29;São Paulo;MT;Inst. Carvalho;Municipal;Ensino Médio;2387;77,7;1,9;20,4;3,8;86;10
30;Uberlândia;CE;EMEF Almeida;Federal;Ensino Fundamental I;713;85,4;11,7;2,9;7,0;95;3
31;Ribeirão Preto;BA;Inst. Silva;Municipal;Ensino Médio;572;92,4;6,6;1,0;4,3;49;3
32;Maringá;PE;E.E. Darcy Ribeiro;Municipal;Ensino Fundamental II;871;85,5;19,9;0,0;7,1;63;9
33;Porto Velho;SE;Inst. Souza;Municipal;Ensino Fundamental II;1088;77,4;5,2;17,4;6,7;29;7
34;Belo Horizonte;MS;E.M. Araújo;Municipal;Ensino Médio;452;87,6;6,8;5,6;5,4;78;9
35;São José dos Campos;MG;EMEF Teixeira;Estadual;Ensino Fundamental II;1392;69,6;15,4;15,0;4,3;85;7
36;Niterói;PA;Inst. Oliveira;Privada;Ensino Fundamental I;2092;68,5;11,4;20,1;5,7;44;8
37;João Pessoa;SP;EEEF Monteiro;Municipal;Ensino Médio;250;71,4;2,2;26,4;7,0;100;10
38;Feira de Santana;CE;EEEF Gomes;Municipal;Ensino Médio;194;66,6;6,4;27,0;3,8;73;1
39;Osasco;SC;EMEF Barbosa;Estadual;Ensino Médio;1598;88,2;1,4;10,4;4,0;63;3
40;São Luís;RR;Col. Oliveira;Estadual;Ensino Fundamental II;926;84,4;12,5;3,1;3,2;53;4
41;Recife;MA;E.M. Darcy Ribeiro;Estadual;Ensino Médio;1434;98,5;19,7;0,0;6,7;52;7
42;Belo Horizonte;BA;E.E. Mendes;Estadual;Ensino Médio;1137;95,0;8,7;0,0;5,6;115;5
43;Campinas;RS;EEEF Lima;Privada;Ensino Médio;121;79,1;8,6;12,3;4,3;120;4
44;Uberlândia;GO;EMEF Silva;Privada;Ensino Fundamental I;1919;69,4;13,9;16,7;3,3;19;2
45;Belém;SE;Inst. Oliveira;Estadual;Ensino Médio;1420;70,7;14,9;14,4;7,3;96;7
46;João Pessoa;PI;Col. Carvalho;Federal;Ensino Fundamental I;569;78,4;17,8;3,8;3,9;16;9
47;Uberlândia;DF;E.E. Barbosa;Municipal;Ensino Fundamental II;2041;68,7;5,0;26,3;6,7;28;2
48;Fortaleza;ES;Inst. Mendes;Federal;Ensino Fundamental II;664;80,0;15,5;4,5;6,0;69;4
49;Campinas;SC;Col. Santos;Municipal;Ensino Fundamental I;1478;94,2;5,4;0,4;3,8;64;4
50;Salvador;MG;Inst. Rodrigues;Federal;Ensino Médio;340;72,7;12,7;14,6;4,5;97;8
51;Rio de Janeiro;PB;E.M. Anísio Teixeira;Estadual;Ensino Médio;2244;74,8;3,6;21,6;5,5;45;1
52;Recife;RO;E.M. Martins;Municipal;Ensino Médio;775;89,6;6,8;3,6;3,2;120;2
53;São Luís;AC;Inst. Silva;Municipal;Ensino Fundamental II;2402;69,1;4,9;26,0;5,8;77;9
54;Fortaleza;AC;EEEF Anísio Teixeira;Privada;Ensino Médio;1661;74,6;12,5;12,9;5,0;100;4
